CCW,CCLNT,total len,Weight (Kg),SpeciesName
47.8,50.9,98.7,14.4,Loggerhead
59.7,61.5,121.2,26.4,Loggerhead
59.7,61.5,121.2,26.4,Loggerhead
64.4,65.5,129.9,35.8,Loggerhead
64.4,65.5,129.9,35.8,Loggerhead
67.6,70.5,138.1,40,Loggerhead
67.6,70.5,138.1,40,Loggerhead
67.6,70.5,138.1,40,Loggerhead
67.6,70.5,138.1,40,Loggerhead
65.9,68,133.9,34.2,Loggerhead
65.9,68,133.9,34.2,Loggerhead
67.4,71.5,138.9,43.6,Loggerhead
67.4,71.5,138.9,43.6,Loggerhead
67.4,71.5,138.9,43.6,Loggerhead
67.4,71.5,138.9,43.6,Loggerhead
65.4,71.2,136.6,32.6,Loggerhead
65.4,71.2,136.6,32.6,Loggerhead
60.3,61.6,121.9,32.2,Loggerhead
60.3,61.6,121.9,32.2,Loggerhead
68.9,65.8,134.7,32.8,Loggerhead
68.9,65.8,134.7,32.8,Loggerhead
52.4,55.2,107.6,17.4,Loggerhead
52.4,55.2,107.6,17.4,Loggerhead
57.7,59.8,117.5,23,Loggerhead
57.7,59.8,117.5,23,Loggerhead
52.1,55.7,107.8,20,Loggerhead
52.1,55.7,107.8,20,Loggerhead
27.2,32.5,59.7,3.6,Green
55.8,56.5,112.3,23.2,Loggerhead
55.8,56.5,112.3,23.2,Loggerhead
45.2,47,92.2,11.6,Loggerhead
45.2,47,92.2,11.6,Loggerhead
69.5,69,138.5,42,Loggerhead
69.5,69,138.5,42,Loggerhead
53,54.3,107.3,19.2,Loggerhead
53,54.3,107.3,19.2,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
53.9,56.2,110.1,22,Loggerhead
56.4,59.8,116.2,24.6,Loggerhead
56.4,59.8,116.2,24.6,Loggerhead
56.5,58.3,114.8,24.6,Loggerhead
56.5,58.3,114.8,24.6,Loggerhead
62,65.2,127.2,31.8,Loggerhead
62,65.2,127.2,31.8,Loggerhead
73.2,78.7,151.9,52.6,Loggerhead
73.2,78.7,151.9,52.6,Loggerhead
73.2,78.7,151.9,52.6,Loggerhead
73.2,78.7,151.9,52.6,Loggerhead
60.1,62.1,122.2,27,Loggerhead
60.1,62.1,122.2,27,Loggerhead
65.1,63.8,128.9,30.4,Loggerhead
65.1,63.8,128.9,30.4,Loggerhead
68.2,69.4,137.6,38.8,Loggerhead
68.2,69.4,137.6,38.8,Loggerhead
68.2,69.4,137.6,38.8,Loggerhead
68.2,69.4,137.6,38.8,Loggerhead
67.4,69,136.4,38.4,Loggerhead
67.4,69,136.4,38.4,Loggerhead
67.4,69,136.4,38.4,Loggerhead
67.4,69,136.4,38.4,Loggerhead
57.6,58.2,115.8,25.6,Loggerhead
57.6,58.2,115.8,25.6,Loggerhead
74.1,76.3,150.4,49,Loggerhead
74.1,76.3,150.4,49,Loggerhead
60.9,64.7,125.6,32.6,Loggerhead
60.9,64.7,125.6,32.6,Loggerhead
54,55.5,109.5,18.4,Loggerhead
54,55.5,109.5,18.4,Loggerhead
53.6,55.6,109.2,18.8,Loggerhead
53.6,55.6,109.2,18.8,Loggerhead
53.6,55.6,109.2,18.8,Loggerhead
53.6,55.6,109.2,18.8,Loggerhead
62.7,64.1,126.8,29.2,Loggerhead
62.7,64.1,126.8,29.2,Loggerhead
39.1,38.2,77.3,6.6,Kemps_Ridley
39.1,38.2,77.3,6.6,Kemps_Ridley
53.8,56.4,110.2,22.8,Loggerhead
53.8,56.4,110.2,22.8,Loggerhead
65.7,70.7,136.4,42.2,Loggerhead
65.7,70.7,136.4,42.2,Loggerhead
60,65,125,29.2,Loggerhead
60,65,125,29.2,Loggerhead
48.5,49.7,98.2,14,Loggerhead
48.5,49.7,98.2,14,Loggerhead
67.4,71.7,139.1,40.8,Loggerhead
67.4,71.7,139.1,40.8,Loggerhead
29.5,34.1,63.6,4.4,Green
29.5,34.1,63.6,4.4,Green
74,79.5,153.5,59.6,Loggerhead
74,79.5,153.5,59.6,Loggerhead
65.7,59.8,125.5,32.4,Loggerhead
65.7,59.8,125.5,32.4,Loggerhead
65.7,59.8,125.5,32.4,Loggerhead
65.7,59.8,125.5,32.4,Loggerhead
69.3,62,131.3,38.8,Loggerhead
69.3,62,131.3,38.8,Loggerhead
69.3,62,131.3,38.8,Loggerhead
69.3,62,131.3,38.8,Loggerhead
67,68.6,135.6,38.6,Loggerhead
67,68.6,135.6,38.6,Loggerhead
66.9,64.5,131.4,34.6,Loggerhead
66.9,64.5,131.4,34.6,Loggerhead
70.4,70.7,141.1,42,Loggerhead
70.4,70.7,141.1,42,Loggerhead
46,46.7,92.7,13.2,Loggerhead
46,46.7,92.7,13.2,Loggerhead
75.1,80.2,155.3,59.8,Loggerhead
75.1,80.2,155.3,59.8,Loggerhead
75.1,80.2,155.3,59.8,Loggerhead
75.1,80.2,155.3,59.8,Loggerhead
42.2,41.9,84.1,8.2,Kemps_Ridley
42.2,41.9,84.1,8.2,Kemps_Ridley
42.2,41.9,84.1,8.2,Kemps_Ridley
42.2,41.9,84.1,8.2,Kemps_Ridley
63.3,65.9,129.2,32.4,Loggerhead
63.3,65.9,129.2,32.4,Loggerhead
60.8,61.9,122.7,26.8,Loggerhead
60.8,61.9,122.7,26.8,Loggerhead
56.8,56.3,113.1,21.8,Loggerhead
56.8,56.3,113.1,21.8,Loggerhead
64.6,68.4,133,37.8,Loggerhead
64.6,68.4,133,37.8,Loggerhead
64.6,68.4,133,37.8,Loggerhead
64.6,68.4,133,37.8,Loggerhead
65.9,70.6,136.5,45.3,Loggerhead
65.9,70.6,136.5,45.3,Loggerhead
65.9,70.6,136.5,45.3,Loggerhead
65.9,70.6,136.5,45.3,Loggerhead
67.6,70.3,137.9,41.2,Loggerhead
67.6,70.3,137.9,41.2,Loggerhead
67.6,70.3,137.9,41.2,Loggerhead
67.6,70.3,137.9,41.2,Loggerhead
50.2,53.5,103.7,17.8,Loggerhead
50.2,53.5,103.7,17.8,Loggerhead
56.5,57.4,113.9,25,Loggerhead
56.5,57.4,113.9,25,Loggerhead
59.3,61.4,120.7,25.2,Loggerhead
59.3,61.4,120.7,25.2,Loggerhead
70.8,71,141.8,39.2,Loggerhead
70.8,71,141.8,39.2,Loggerhead
61.9,60.4,122.3,29,Loggerhead
61.9,60.4,122.3,29,Loggerhead
58,61.4,119.4,23.2,Loggerhead
58,61.4,119.4,23.2,Loggerhead
56,60.6,116.6,24,Loggerhead
56,60.6,116.6,24,Loggerhead
63.6,65.8,129.4,36.6,Loggerhead
63.6,65.8,129.4,36.6,Loggerhead
62.6,67.3,129.9,38,Loggerhead
62.6,67.3,129.9,38,Loggerhead
68.3,69.5,137.8,35.8,Loggerhead
68.3,69.5,137.8,35.8,Loggerhead
68.3,69.5,137.8,35.8,Loggerhead
68.3,69.5,137.8,35.8,Loggerhead
68.3,69.5,137.8,35.8,Loggerhead
68.3,69.5,137.8,35.8,Loggerhead
68.6,70,138.6,38.6,Loggerhead
68.6,70,138.6,38.6,Loggerhead
61.2,64.8,126,30.8,Loggerhead
61.2,64.8,126,30.8,Loggerhead
65.4,69.8,135.2,39.4,Loggerhead
65.4,69.8,135.2,39.4,Loggerhead
64.3,65,129.3,32.4,Loggerhead
64.3,65,129.3,32.4,Loggerhead
65.4,68.7,134.1,33.2,Loggerhead
65.4,68.7,134.1,33.2,Loggerhead
43.7,42.1,85.8,9.3,Kemps_Ridley
43.7,42.1,85.8,9.3,Kemps_Ridley
43.7,42.1,85.8,9.3,Kemps_Ridley
43.7,42.1,85.8,9.3,Kemps_Ridley
61.2,63.9,125.1,32.4,Loggerhead
61.2,63.9,125.1,32.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
50.6,56.4,107,20.4,Loggerhead
58.1,57.3,115.4,22.2,Loggerhead
58.1,57.3,115.4,22.2,Loggerhead
67.2,69.1,136.3,38.4,Loggerhead
67.2,69.1,136.3,38.4,Loggerhead
67.2,69.1,136.3,38.4,Loggerhead
67.2,69.1,136.3,38.4,Loggerhead
62,61.3,123.3,32.4,Loggerhead
62,61.3,123.3,32.4,Loggerhead
75.6,71.4,147,49.6,Loggerhead
75.6,71.4,147,49.6,Loggerhead
46.5,49.1,95.6,13.8,Loggerhead
46.5,49.1,95.6,13.8,Loggerhead
62.5,67.3,129.8,33.8,Loggerhead
62.5,67.3,129.8,33.8,Loggerhead
55,58.3,113.3,23.8,Loggerhead
55,58.3,113.3,23.8,Loggerhead
60,62.7,122.7,26,Loggerhead
60,62.7,122.7,26,Loggerhead
56.5,55.9,112.4,21.2,Loggerhead
56.5,55.9,112.4,21.2,Loggerhead
63.3,64,127.3,33.8,Loggerhead
54.3,58.2,112.5,20.2,Loggerhead
54.3,58.2,112.5,20.2,Loggerhead
45.9,49.3,95.2,13.6,Loggerhead
45.9,49.3,95.2,13.6,Loggerhead
67.1,67,134.1,34.6,Loggerhead
67.1,67,134.1,34.6,Loggerhead
28.1,32.5,60.6,4.2,Green
28.1,32.5,60.6,4.2,Green
60.8,62.8,123.6,30.2,Loggerhead
60.8,62.8,123.6,30.2,Loggerhead
60.8,62.8,123.6,30.2,Loggerhead
60.8,62.8,123.6,30.2,Loggerhead
59.2,58.7,117.9,21.4,Loggerhead
59.2,58.7,117.9,21.4,Loggerhead
85.9,92.8,178.7,100.4,Loggerhead
85.9,92.8,178.7,100.4,Loggerhead
85.9,92.8,178.7,100.4,Loggerhead
85.9,92.8,178.7,100.4,Loggerhead
63.3,65.4,128.7,32.2,Loggerhead
63.3,65.4,128.7,32.2,Loggerhead
42.6,41.7,84.3,8.6,Kemps_Ridley
42.6,41.7,84.3,8.6,Kemps_Ridley
49,54.1,103.1,18.2,Loggerhead
49,54.1,103.1,18.2,Loggerhead
63.4,66.3,129.7,32.4,Loggerhead
63.4,66.3,129.7,32.4,Loggerhead
49.7,53,102.7,16,Loggerhead
49.7,53,102.7,16,Loggerhead
56.2,57.9,114.1,23.8,Loggerhead
56.2,57.9,114.1,23.8,Loggerhead
65,66.6,131.6,31,Loggerhead
65,66.6,131.6,31,Loggerhead
50.4,45.7,96.1,13.8,Kemps_Ridley
50.4,45.7,96.1,13.8,Kemps_Ridley
50,53.3,103.3,16.4,Loggerhead
50,53.3,103.3,16.4,Loggerhead
64.4,68.1,132.5,33,Loggerhead
64.4,68.1,132.5,33,Loggerhead
63.8,65.9,129.7,31.2,Loggerhead
63.8,65.9,129.7,31.2,Loggerhead
31.1,34.2,65.3,4.4,Green
29.9,32.7,62.6,4.4,Green
52,48,100,14.4,Loggerhead
52,48,100,14.4,Loggerhead
62.3,65.6,127.9,31.4,Loggerhead
62.3,65.6,127.9,31.4,Loggerhead
66.3,66.3,132.6,33.8,Loggerhead
66.3,66.3,132.6,33.8,Loggerhead
62.3,61.7,124,28.5,Loggerhead
62.3,61.7,124,28.5,Loggerhead
55.4,56.9,112.3,22,Loggerhead
55.4,56.9,112.3,22,Loggerhead
65.3,64.5,129.8,29.4,Loggerhead
65.3,64.5,129.8,29.4,Loggerhead
62.1,64.8,126.9,33.6,Loggerhead
62.1,64.8,126.9,33.6,Loggerhead
64.6,66.6,131.2,33.4,Loggerhead
64.6,66.6,131.2,33.4,Loggerhead
67.2,70,137.2,39.6,Loggerhead
67.2,70,137.2,39.6,Loggerhead
45.5,46,91.5,7,Kemps_Ridley
45.5,46,91.5,7,Kemps_Ridley
45.5,46,91.5,7,Kemps_Ridley
45.5,46,91.5,7,Kemps_Ridley
63.5,65.6,129.1,29.8,Loggerhead
63.5,65.6,129.1,29.8,Loggerhead
66.5,68.7,135.2,35.4,Loggerhead
66.5,68.7,135.2,35.4,Loggerhead
61.1,61.4,122.5,24.8,Loggerhead
61.1,61.4,122.5,24.8,Loggerhead
64.8,66,130.8,39.8,Loggerhead
64.8,66,130.8,39.8,Loggerhead
60.3,62.7,123,31,Loggerhead
60.3,62.7,123,31,Loggerhead
60.3,62.7,123,31,Loggerhead
60.3,62.7,123,31,Loggerhead
62.8,62.9,125.7,31.8,Loggerhead
62.8,62.9,125.7,31.8,Loggerhead
63.6,67.2,130.8,32.6,Loggerhead
63.6,67.2,130.8,32.6,Loggerhead
63.5,64.8,128.3,29.6,Loggerhead
63.5,64.8,128.3,29.6,Loggerhead
51.6,57.3,108.9,21.4,Loggerhead
51.6,57.3,108.9,21.4,Loggerhead
63.5,61.3,124.8,28.4,Kemps_Ridley
63.5,61.3,124.8,28.4,Kemps_Ridley
63.5,61.3,124.8,28.4,Kemps_Ridley
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
30.5,35.2,65.7,5,Green
68.5,73.7,142.2,46.4,Loggerhead
68.5,73.7,142.2,46.4,Loggerhead
56.2,57.2,113.4,24,Loggerhead
56.2,57.2,113.4,24,Loggerhead
59.2,62,121.2,31,Loggerhead
59.2,62,121.2,31,Loggerhead
71.9,69,140.9,46.3,Loggerhead
71.9,69,140.9,46.3,Loggerhead
30.3,35.1,65.4,4.4,Green
43.7,42.4,86.1,4.2,Kemps_Ridley
43.7,42.4,86.1,4.2,Kemps_Ridley
56.6,60.1,116.7,25.4,Loggerhead
56.6,60.1,116.7,25.4,Loggerhead
61,60.3,121.3,28,Loggerhead
61,60.3,121.3,28,Loggerhead
61,60.3,121.3,28,Loggerhead
61,60.3,121.3,28,Loggerhead
33,38.8,71.8,7.2,Green
33,38.8,71.8,7.2,Green
40.5,40.4,80.9,8.6,Kemps_Ridley
40.5,40.4,80.9,8.6,Kemps_Ridley
48,48.1,96.1,13.4,Kemps_Ridley
48,48.1,96.1,13.4,Kemps_Ridley
36,35.2,71.2,5.7,Kemps_Ridley
36,35.2,71.2,5.7,Kemps_Ridley
54.5,54.1,108.6,19.3,Kemps_Ridley
54.5,54.1,108.6,19.3,Kemps_Ridley
67.8,68.2,136,37.4,Loggerhead
67.8,68.2,136,37.4,Loggerhead
60.9,62.7,123.6,26.4,Loggerhead
60.9,62.7,123.6,26.4,Loggerhead
50.3,51.8,102.1,17.4,Loggerhead
50.3,51.8,102.1,17.4,Loggerhead
57.7,59.9,117.6,25.6,Loggerhead
57.7,59.9,117.6,25.6,Loggerhead
39.2,39.6,78.8,6.8,Kemps_Ridley
39.2,39.6,78.8,6.8,Kemps_Ridley
45.5,45.2,90.7,10.8,Kemps_Ridley
42.1,41.6,83.7,3.5,Kemps_Ridley
42.1,41.6,83.7,3.5,Kemps_Ridley
53.1,50.6,103.7,16,Kemps_Ridley
53.1,50.6,103.7,16,Kemps_Ridley
70.5,73.4,143.9,51.4,Loggerhead
70.5,73.4,143.9,51.4,Loggerhead
70.5,75.3,145.8,49.2,Loggerhead
70.5,75.3,145.8,49.2,Loggerhead
70.5,75.3,145.8,49.2,Loggerhead
70.5,75.3,145.8,49.2,Loggerhead
55.5,56.7,112.2,20,Loggerhead
55.5,56.7,112.2,20,Loggerhead
63.1,65.7,128.8,33,Loggerhead
63.1,65.7,128.8,33,Loggerhead
59.8,63.9,123.7,28.4,Loggerhead
59.8,63.9,123.7,28.4,Loggerhead
60,62.8,122.8,26.2,Loggerhead
60,62.8,122.8,26.2,Loggerhead
63.7,64.3,128,32.4,Loggerhead
63.7,64.3,128,32.4,Loggerhead
63.7,64.3,128,32.4,Loggerhead
63.7,64.3,128,32.4,Loggerhead
64,65.4,129.4,34.8,Loggerhead
64,65.4,129.4,34.8,Loggerhead
63.1,63.2,126.3,30.4,Loggerhead
63.1,63.2,126.3,30.4,Loggerhead
61.4,60.7,122.1,27,Loggerhead
61.4,60.7,122.1,27,Loggerhead
62.3,65.5,127.8,34.4,Loggerhead
62.3,65.5,127.8,34.4,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
79.8,82.2,162,67.2,Loggerhead
63,65.8,128.8,34,Loggerhead
63,65.8,128.8,34,Loggerhead
62,61,123,19.9,Loggerhead
62,61,123,19.9,Loggerhead
62,61,123,19.9,Loggerhead
62,61,123,19.9,Loggerhead
66.2,65.6,131.8,34.2,Loggerhead
66.2,65.6,131.8,34.2,Loggerhead
64.9,63.7,128.6,31,Loggerhead
64.9,63.7,128.6,31,Loggerhead
63.8,65.3,129.1,29.8,Loggerhead
63.8,65.3,129.1,29.8,Loggerhead
53.9,56.4,110.3,19.6,Loggerhead
53.9,56.4,110.3,19.6,Loggerhead
62.4,64.5,126.9,33.8,Loggerhead
62.4,64.5,126.9,33.8,Loggerhead
72.3,76.6,148.9,48.6,Loggerhead
72.3,76.6,148.9,48.6,Loggerhead
72.3,76.6,148.9,48.6,Loggerhead
72.3,76.6,148.9,48.6,Loggerhead
63.2,64.8,128,31.4,Loggerhead
63.2,64.8,128,31.4,Loggerhead
69.5,71.8,141.3,48.8,Loggerhead
69.5,71.8,141.3,48.8,Loggerhead
69.5,71.8,141.3,48.8,Loggerhead
69.5,71.8,141.3,48.8,Loggerhead
62.4,62.1,124.5,29.8,Loggerhead
62.4,62.1,124.5,29.8,Loggerhead
66.7,67.3,134,31.8,Loggerhead
66.7,67.3,134,31.8,Loggerhead
58.8,61,119.8,26.2,Loggerhead
58.8,61,119.8,26.2,Loggerhead
64.3,67.8,132.1,36,Loggerhead
64.3,67.8,132.1,36,Loggerhead
66.9,65,131.9,27.6,Loggerhead
66.9,65,131.9,27.6,Loggerhead
64.6,68,132.6,42.2,Loggerhead
64.6,68,132.6,42.2,Loggerhead
64.6,68,132.6,42.2,Loggerhead
64.6,68,132.6,42.2,Loggerhead
0,0,0,45,Loggerhead
0,0,0,45,Loggerhead
0,0,0,45,Loggerhead
0,0,0,45,Loggerhead
64.7,70.1,134.8,46.4,Loggerhead
64.7,70.1,134.8,46.4,Loggerhead
64.7,70.1,134.8,46.4,Loggerhead
64.7,70.1,134.8,46.4,Loggerhead
57.5,56,113.5,24.2,Loggerhead
57.5,56,113.5,24.2,Loggerhead
55.2,59.3,114.5,28.6,Loggerhead
55.2,59.3,114.5,28.6,Loggerhead
66,67.1,133.1,34.8,Loggerhead
66,67.1,133.1,34.8,Loggerhead
61.8,62.2,124,28,Loggerhead
61.8,62.2,124,28,Loggerhead
59.7,62.9,122.6,30.2,Loggerhead
59.7,62.9,122.6,30.2,Loggerhead
65.3,67.7,133,39.6,Loggerhead
65.3,67.7,133,39.6,Loggerhead
64.4,67.9,132.3,41.2,Loggerhead
64.4,67.9,132.3,41.2,Loggerhead
0,0,0,46,Loggerhead
0,0,0,46,Loggerhead
0,0,0,46,Loggerhead
0,0,0,46,Loggerhead
76.2,75.1,151.3,46.6,Loggerhead
76.2,75.1,151.3,46.6,Loggerhead
57,59.6,116.6,26.4,Loggerhead
57,59.6,116.6,26.4,Loggerhead
59.1,60.5,119.6,26.4,Loggerhead
59.1,60.5,119.6,26.4,Loggerhead
59.1,60.5,119.6,26.4,Loggerhead
59.1,60.5,119.6,26.4,Loggerhead
75.7,80.5,156.2,65.6,Loggerhead
75.7,80.5,156.2,65.6,Loggerhead
78.3,83,161.3,58.2,Loggerhead
78.3,83,161.3,58.2,Loggerhead
65.5,63.2,128.7,33.8,Loggerhead
65.5,63.2,128.7,33.8,Loggerhead
63.9,67.3,131.2,35.4,Loggerhead
63.9,67.3,131.2,35.4,Loggerhead
64,68.7,132.7,37.8,Loggerhead
64,68.7,132.7,37.8,Loggerhead
62.5,63.6,126.1,35.1,Loggerhead
62.5,63.6,126.1,35.1,Loggerhead
61.8,64.6,126.4,33.2,Loggerhead
61.8,64.6,126.4,33.2,Loggerhead
61.8,64.6,126.4,33.2,Loggerhead
61.8,64.6,126.4,33.2,Loggerhead
0,0,0,32,Loggerhead
0,0,0,32,Loggerhead
0,0,0,32,Loggerhead
0,0,0,32,Loggerhead
30.6,30.3,60.9,3,Kemps_Ridley
42.8,41.7,84.5,9,Kemps_Ridley
73.7,75.3,149,46.4,Loggerhead
73.7,75.3,149,46.4,Loggerhead
73.7,75.3,149,46.4,Loggerhead
73.7,75.3,149,46.4,Loggerhead
63,63.8,126.8,35,Loggerhead
63,63.8,126.8,35,Loggerhead
65.8,69.1,134.9,41.2,Loggerhead
65.8,69.1,134.9,41.2,Loggerhead
24.7,25.3,50,2,Kemps_Ridley
24.7,25.3,50,2,Kemps_Ridley
64.8,70,134.8,37,Loggerhead
64.8,70,134.8,37,Loggerhead
47.3,50.2,97.5,19,Kemps_Ridley
47.3,50.2,97.5,19,Kemps_Ridley
60.4,61.4,121.8,27.8,Loggerhead
60.4,61.4,121.8,27.8,Loggerhead
73.2,71,144.2,45.6,Loggerhead
73.2,71,144.2,45.6,Loggerhead
73.2,71,144.2,45.6,Loggerhead
73.2,71,144.2,45.6,Loggerhead
66.7,66.2,132.9,36.4,Loggerhead
66.7,66.2,132.9,36.4,Loggerhead
37.6,41,78.6,8,Green
37.6,41,78.6,8,Green
84.2,90.9,175.1,82.4,Loggerhead
84.2,90.9,175.1,82.4,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
60.7,61.1,121.8,27.2,Loggerhead
34.7,40.8,75.5,7,Green
73.1,78.5,151.6,52.4,Loggerhead
73.1,78.5,151.6,52.4,Loggerhead
73.1,78.5,151.6,52.4,Loggerhead
73.1,78.5,151.6,52.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
73,79.5,152.5,53.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
66.5,67.7,134.2,33.4,Loggerhead
45.5,43.1,88.6,10,Kemps_Ridley
45.5,43.1,88.6,10,Kemps_Ridley
80.5,73.6,154.1,67.5,Loggerhead
80.5,73.6,154.1,67.5,Loggerhead
65.1,67.6,132.7,40.4,Loggerhead
65.1,67.6,132.7,40.4,Loggerhead
64.9,69.2,134.1,36.5,Loggerhead
64.9,69.2,134.1,36.5,Loggerhead
59.2,60,119.2,28.5,Loggerhead
59.2,60,119.2,28.5,Loggerhead
45.6,53.5,99.1,18.7,Loggerhead
45.6,53.5,99.1,18.7,Loggerhead
45.6,53.5,99.1,18.7,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
47,55.1,102.1,18,Loggerhead
70,72,142,46.2,Loggerhead
70,72,142,46.2,Loggerhead
62.2,0,62.2,31,Loggerhead
62.2,0,62.2,31,Loggerhead
62.2,0,62.2,31,Loggerhead
62.2,0,62.2,31,Loggerhead
60.4,60.8,121.2,32.5,Loggerhead
60.4,60.8,121.2,32.5,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
61.6,62.4,124,30.2,Loggerhead
59.5,64,123.5,29.6,Loggerhead
59.5,64,123.5,29.6,Loggerhead
59.5,64,123.5,29.6,Loggerhead
59.5,64,123.5,29.6,Loggerhead
68.3,70.5,138.8,49.2,Loggerhead
68.3,70.5,138.8,49.2,Loggerhead
27.6,28,55.6,3,Kemps_Ridley
27.6,28,55.6,3,Kemps_Ridley
71,74.2,145.2,51,Loggerhead
71,74.2,145.2,51,Loggerhead
42.3,39,81.3,7,Kemps_Ridley
42.3,39,81.3,7,Kemps_Ridley
64.8,66.8,131.6,38,Loggerhead
64.8,66.8,131.6,38,Loggerhead
57.1,56.5,113.6,21.4,Loggerhead
57.1,56.5,113.6,21.4,Loggerhead
41,38.2,79.2,7,Kemps_Ridley
41,38.2,79.2,7,Kemps_Ridley
0,0,0,55.3,Loggerhead
0,0,0,55.3,Loggerhead
0,0,0,55.3,Loggerhead
0,0,0,55.3,Loggerhead
70.4,69.7,140.1,47.5,Loggerhead
70.4,69.7,140.1,47.5,Loggerhead
64.9,66.2,131.1,37.2,Loggerhead
64.9,66.2,131.1,37.2,Loggerhead
69.3,73.2,142.5,46.7,Loggerhead
69.3,73.2,142.5,46.7,Loggerhead
69.3,73.2,142.5,46.7,Loggerhead
69.3,73.2,142.5,46.7,Loggerhead
78.2,78,156.2,68.5,Loggerhead
78.2,78,156.2,68.5,Loggerhead
78.2,78,156.2,68.5,Loggerhead
78.2,78,156.2,68.5,Loggerhead
66.3,68.1,134.4,38,Loggerhead
66.3,68.1,134.4,38,Loggerhead
66.3,68.1,134.4,38,Loggerhead
66.3,68.1,134.4,38,Loggerhead
74,76.2,150.2,50.2,Loggerhead
74,76.2,150.2,50.2,Loggerhead
74,76.2,150.2,50.2,Loggerhead
74,76.2,150.2,50.2,Loggerhead
71.6,71.9,143.5,50.3,Loggerhead
71.6,71.9,143.5,50.3,Loggerhead
75,77.3,152.3,56.7,Loggerhead
75,77.3,152.3,56.7,Loggerhead
75,77.3,152.3,56.7,Loggerhead
75,77.3,152.3,56.7,Loggerhead
39.6,37.5,77.1,7.22,Kemps_Ridley
39.6,37.5,77.1,7.22,Kemps_Ridley
65.9,67.7,133.6,38.2,Loggerhead
65.9,67.7,133.6,38.2,Loggerhead
60.8,64.5,125.3,31.6,Loggerhead
60.8,64.5,125.3,31.6,Loggerhead
60.8,64.5,125.3,31.6,Loggerhead
60.8,64.5,125.3,31.6,Loggerhead
70.1,73.6,143.7,46.2,Loggerhead
70.1,73.6,143.7,46.2,Loggerhead
70.1,73.6,143.7,46.2,Loggerhead
70.1,73.6,143.7,46.2,Loggerhead
31.4,30.4,61.8,3.6,Kemps_Ridley
31.4,30.4,61.8,3.6,Kemps_Ridley
48.9,48.4,97.3,13.6,Kemps_Ridley
48.9,48.4,97.3,13.6,Kemps_Ridley
70,72.5,142.5,43.8,Loggerhead
70,72.5,142.5,43.8,Loggerhead
60.1,61.8,121.9,29.4,Loggerhead
60.1,61.8,121.9,29.4,Loggerhead
65.4,68.5,133.9,34.2,Loggerhead
65.4,68.5,133.9,34.2,Loggerhead
65.5,67,132.5,36.8,Loggerhead
65.5,67,132.5,36.8,Loggerhead
67.3,67.7,135,36.5,Loggerhead
67.3,67.7,135,36.5,Loggerhead
67.3,67.7,135,36.5,Loggerhead
